Neighborhood,Longitude,Latitude,Weapon,1,2,3,4,5,6,7,8,9,10,11
"5300 High Crossing Blvd, Madison, WI, 53718",-89.289395,43.138873,Handgun,1,1,1,1,1,1,1,1,1,1,
"100 State St, Madison, WI, 53703",-89.386951,43.074737,Handgun,1,1,1,1,1,1,1,1,1,1,
"100 State St, Madison, WI, 53703",-89.386951,43.074737,Handgun,1,1,1,1,1,1,1,1,1,1,
"2900 Maple Grove Dr, Madison, WI, 53719",-89.498833,43.022035,Firearm(Type not stated),1,1,1,1,1,1,1,1,1,1,
"1 Kessel CT, Madison, WI, 53711",-89.4804,43.046429,Shotgun,1,1,1,1,1,1,1,1,1,1,
"1 Kessel CT, Madison, WI, 53711",-89.4804,43.046429,Shotgun,1,1,1,1,1,1,1,1,1,1,
"500 Oak St, Madison, WI, 53704",-89.343138,43.105197,Handgun,1,1,1,1,1,1,1,1,1,1,
"4200 Milwaukee St, Madison, WI, 53714",-89.31288,43.098541,Pellet/BB Gun (Pistols & Rifles),1,1,1,1,1,1,1,1,1,1,
"600 Cottage Grove Rd, Madison, WI, 53716",-89.316244,43.083968,Handgun,1,1,1,1,1,1,1,1,1,1,
"100 Andrew Way, Madison, WI, 53714",-89.290398,43.099974,Other Firearm,1,1,1,1,1,1,1,1,1,1,
"1900 E Mifflin St, Madison, WI, 53704",-89.360452,43.093072,Shotgun,1,1,1,1,1,1,1,1,1,1,
"1900 Northwestern Ave, Madison, WI, 53704",-89.359556,43.117946,Handgun,1,1,1,1,1,1,1,1,1,1,
"1900 Northwestern Ave, Madison, WI, 53704",-89.359556,43.117946,Handgun,1,1,1,1,1,1,1,1,1,1,
"200 W Gilman St, Madison, WI, 53703",-89.391764,43.076064,Handgun,1,1,1,1,1,1,1,1,1,1,
"200 S Carroll St, Madison, WI, 53703",-89.38338,43.072343,Handgun,1,1,1,1,1,1,1,1,1,1,
"600 S Gammon Rd, Madison, WI, 53719",-89.503325,43.052573,Handgun,1,1,1,1,1,1,1,1,1,1,
"500 Moorland Rd, Madison, WI, 53713",-89.378401,43.035652,Firearm(Type not stated),1,1,1,1,1,1,1,1,1,1,
"4400 White Aspen Rd, Madison, WI, 53704",-89.391605,43.142284,Rifle,0,1,1,1,1,1,1,1,1,1,
"300 E Gorham St, Madison, WI, 53703",-89.384109,43.080183,Firearm(Type not stated),0,1,1,1,1,1,1,1,1,1,
"1400 Loftsgordon Ave, Madison, WI, 53704",-89.357926,43.115389,Pellet/BB Gun (Pistols & Rifles),0,1,1,1,1,1,1,1,1,1,
"200 N Thompson Dr, Madison, WI, 53714",-89.292269,43.102107,Pellet/BB Gun (Pistols & Rifles),0,1,1,1,1,1,1,1,1,1,
"300 N Thompson Dr, Madison, WI, 53714",-89.297876,43.102508,Pellet/BB Gun (Pistols & Rifles),0,1,1,1,1,1,1,1,1,1,
"1 Obrien CT, Madison, WI, 53714",-89.288703,43.100209,Handgun,0,1,1,1,1,1,1,1,1,1,
"1500 Iowa Dr, Madison, WI, 53704",-89.370134,43.141417,Handgun,0,1,1,1,1,1,1,1,1,1,
"100 N 1st St, Madison, WI, 53704",-89.360529,43.092974,Handgun,0,1,1,1,1,1,1,1,1,1,
"1300 Fish Hatchery Rd, Madison, WI, 53715",-89.399113,43.053036,Pellet/BB Gun (Pistols & Rifles),0,1,1,1,1,1,1,1,1,1,
"4200 W Beltline Hwy, Madison, WI, 53711",-89.443719,43.034488,Handgun,0,0,1,1,1,1,1,1,1,1,
"200 N Thompson Dr, Madison, WI, 53714",-89.292269,43.102107,Shotgun,0,0,1,1,1,1,1,1,1,1,
"200 N Thompson Dr, Madison, WI, 53714",-89.292269,43.102107,Shotgun,0,0,1,1,1,1,1,1,1,1,
"1900 Whenona Dr, Madison, WI, 53711",-89.448653,43.033603,Handgun,0,0,1,1,1,1,1,1,1,1,
"2200 Allied Dr, Madison, WI, 53711",-89.459335,43.030117,Handgun,0,0,1,1,1,1,1,1,1,1,
"4500 Sycamore Ave, Madison, WI, 53704",-89.305062,43.11415,Pellet/BB Gun (Pistols & Rifles),0,0,1,1,1,1,1,1,1,1,
"600 S Gammon Rd, Madison, WI, 53719",-89.503325,43.052573,Handgun,0,0,1,1,1,1,1,1,1,1,
"2500 Myrtle St, Madison, WI, 53704",-89.351115,43.110064,Handgun,0,0,1,1,1,1,1,1,1,1,
"1400 Loreen Dr, Madison, WI, 53711",-89.487514,43.03753,Handgun,0,0,1,1,1,1,1,1,1,1,
"2700 S Fish Hatchery Rd, Madison, WI, 53711",-89.427845,43.001308,Pellet/BB Gun (Pistols & Rifles),0,0,1,1,1,1,1,1,1,1,
"400 Grand Canyon Dr, Madison, WI, 53719",-89.497154,43.06067,Handgun,0,0,1,1,1,1,1,1,1,1,
"100 N Park St, Madison, WI, 53715",-89.401088,43.069383,Handgun,0,0,1,1,1,1,1,1,1,1,
"4300 Nakoosa Trl, Madison, WI, 53714",-89.309897,43.110217,Pellet/BB Gun (Pistols & Rifles),0,0,1,1,1,1,1,1,1,1,
"200 Meadowlark Dr, Madison, WI, 53714",-89.298267,43.095476,Pellet/BB Gun (Pistols & Rifles),0,0,1,1,1,1,1,1,1,1,
"4300 Nakoosa Trl, Madison, WI, 53714",-89.309897,43.110217,Pellet/BB Gun (Pistols & Rifles),0,0,1,1,1,1,1,1,1,1,
"3800 Milwaukee St, Madison, WI, 53714",-89.319352,43.098365,Handgun,0,0,1,1,1,1,1,1,1,1,
"Madison, WI",-89.386691,43.072951,Pellet/BB Gun (Pistols & Rifles),0,0,1,1,1,1,1,1,1,1,
"Madison, WI",-89.386691,43.072951,Pellet/BB Gun (Pistols & Rifles),0,0,1,1,1,1,1,1,1,1,
"3200 Ridgeway Ave, Madison, WI, 53704",-89.336877,43.109831,Handgun,0,0,1,1,1,1,1,1,1,1,
"3700 Morning Rd, Madison, WI, 53704",-89.299681,43.139814,Pellet/BB Gun (Pistols & Rifles),0,0,0,1,1,1,1,1,1,1,
"1300 S Thompson Dr, Madison, WI, 53716",-89.283411,43.079307,Handgun,0,0,0,1,1,1,1,1,1,1,
"3300 Commercial Ave, Madison, WI, 53714",-89.332661,43.106997,Handgun,0,0,0,1,1,1,1,1,1,1,
"2700 E Washington Ave, Madison, WI, 53704",-89.347518,43.101952,Handgun,0,0,0,1,1,1,1,1,1,1,
"3700 E Washington Ave, Madison, WI, 53704",-89.324557,43.117109,Handgun,0,0,0,1,1,1,1,1,1,1,
"1 S Gammon Rd, Madison, WI, 53717",-89.502494,43.067735,Handgun,0,0,0,1,1,1,1,1,1,1,
"2500 Dunwoody Dr, Madison, WI, 53713",-89.375634,43.038162,Pellet/BB Gun (Pistols & Rifles),0,0,0,1,1,1,1,1,1,1,
"1000 Moorland Rd, Madison, WI, 53713",-89.368841,43.034601,Handgun,0,0,0,1,1,1,1,1,1,1,
"1800 S Park St, Madison, WI, 53713",-89.394179,43.04736,Handgun,0,0,0,1,1,1,1,1,1,1,
"6800 Park Edge Dr, Madison, WI, 53719",-89.501048,43.042056,Handgun,0,0,0,1,1,1,1,1,1,1,
"6800 Park Edge Dr, Madison, WI, 53719",-89.501048,43.042056,Handgun,0,0,0,1,1,1,1,1,1,1,
"Madison, WI",-89.386691,43.072951,Handgun,0,0,0,1,1,1,1,1,1,1,
"2800 Ashford Ln, Madison, WI, 53713",-89.424932,43.033828,Handgun,0,0,0,1,1,1,1,1,1,1,
"2800 Ashford Ln, Madison, WI, 53713",-89.424932,43.033828,Handgun,0,0,0,1,1,1,1,1,1,1,
"1 Obrien CT, Madison, WI, 53714",-89.288703,43.100209,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,1,1,1,1,1,1,
"1 Obrien CT, Madison, WI, 53714",-89.288703,43.100209,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,1,1,1,1,1,1,
"1600 Ruskin St, Madison, WI, 53704",-89.361726,43.117083,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,1,1,1,1,1,1,
"600 Highland Ave, Madison, WI, 53705",-89.429106,43.075982,Firearm(Type not stated),0,0,0,0,1,1,1,1,1,1,
"1400 Pflaum Rd, Madison, WI, 53716",-89.310921,43.062301,Handgun,0,0,0,0,1,1,1,1,1,1,
"400 N Broom St, Madison, WI, 53703",-89.392666,43.074153,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,1,1,1,1,1,1,
"400 N Broom St, Madison, WI, 53703",-89.392666,43.074153,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,1,1,1,1,1,1,
"400 W Gorham St, Madison, WI, 53703",-89.392648,43.074204,Firearm(Type not stated),0,0,0,0,1,1,1,1,1,1,
"3700 Packers Ave, Madison, WI, 53704",-89.355445,43.133537,Handgun,0,0,0,0,1,1,1,1,1,1,
"700 W Washington Ave, Madison, WI, 53715",-89.395332,43.067003,Handgun,0,0,0,0,1,1,1,1,1,1,
"3200 Stonecreek Dr, Madison, WI, 53719",-89.503283,43.015653,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,1,1,1,1,1,1,
"100 N Blair St, Madison, WI, 53703",-89.38005,43.079496,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,1,1,1,1,1,1,
"1600 N Sherman Ave, Madison, WI, 53704",-89.363807,43.117069,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,1,1,1,1,1,1,
"2500 E Johnson St, Madison, WI, 53704",-89.35221,43.10195,Handgun,0,0,0,0,1,1,1,1,1,1,
"1 E Towne Mall, Madison, WI, 53704",-89.306666,43.122608,Handgun,0,0,0,0,1,1,1,1,1,1,
"6700 Odana Rd, Madison, WI, 53719",-89.496449,43.056659,Firearm(Type not stated),0,0,0,0,1,1,1,1,1,1,
"2100 Fisher St, Madison, WI, 53713",-89.391936,43.042973,Handgun,0,0,0,0,1,1,1,1,1,1,
"2100 Fisher St, Madison, WI, 53713",-89.391936,43.042973,Handgun,0,0,0,0,1,1,1,1,1,1,
"1500 W Broadway, Madison, WI, 53713",-89.340728,43.047211,Firearm(Type not stated),0,0,0,0,1,1,1,1,1,1,
"600 N Oak St, Madison, WI, 53704",-89.342923,43.106807,Handgun,0,0,0,0,1,1,1,1,1,1,
"1 E Towne Mall, Madison, WI, 53704",-89.306666,43.122608,Handgun,0,0,0,0,1,1,1,1,1,1,
"Aberg Ave, Madison, WI, 53704",-89.338727,43.107191,Handgun,0,0,0,0,1,1,1,1,1,1,
"1 Sinykin Cir, Madison, WI, 53714",-89.302175,43.104217,Handgun,0,0,0,0,1,1,1,1,1,1,
"Madison, WI",-89.386691,43.072951,Handgun,0,0,0,0,1,1,1,1,1,1,
"7800 Mineral Point Rd, Madison, WI, 53717",-89.517517,43.060657,Handgun,0,0,0,0,1,1,1,1,1,1,
"5500 Odana Rd, Madison, WI, 53719",-89.473739,43.050061,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,1,1,1,1,1,1,
"2900 N Sherman Ave, Madison, WI, 53704",-89.363619,43.128337,Handgun,0,0,0,0,1,1,1,1,1,1,
"1100 Moorland Rd, Madison, WI, 53713",-89.366692,43.033681,Handgun,0,0,0,0,1,1,1,1,1,1,
"1100 Moorland Rd, Madison, WI, 53713",-89.366692,43.033681,Handgun,0,0,0,0,1,1,1,1,1,1,
"7100 Tree Ln, Madison, WI, 53717",-89.504597,43.06545,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,1,1,1,1,1,1,
"1 Sinykin Cir, Madison, WI, 53714",-89.302175,43.104217,Handgun,0,0,0,0,1,1,1,1,1,1,
"3300 E Washington Ave, Madison, WI, 53704",-89.334257,43.110578,Handgun,0,0,0,0,1,1,1,1,1,1,
"3200 Progress Rd, Madison, WI, 53716",-89.304286,43.052692,Shotgun,0,0,0,0,1,1,1,1,1,1,
"1100 Fleetwood Ave, Madison, WI, 53716",-89.301841,43.082055,Handgun,0,0,0,0,0,1,1,1,1,1,
"100 Georgiana Cir, Madison, WI, 53716",-89.285301,43.082424,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,1,1,1,1,1,
"1400 Northport Dr, Madison, WI, 53704",-89.372838,43.134817,Handgun,0,0,0,0,0,1,1,1,1,1,
"1400 Theresa Ter, Madison, WI, 53711",-89.489905,43.038073,Handgun,0,0,0,0,0,1,1,1,1,1,
"7700 Mineral Point Rd, Madison, WI, 53717",-89.516331,43.060637,Handgun,0,0,0,0,0,1,1,1,1,1,
"6700 Raymond Rd, Madison, WI, 53719",-89.496956,43.031918,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,1,1,1,1,1,
"5400 Esther Beach Rd, Madison, WI, 53713",-89.358408,43.046691,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,1,1,1,1,1,
"4800 Hayes Rd, Madison, WI, 53704",-89.300151,43.138306,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,1,1,1,1,1,
"4900 Verona Rd, Madison, WI, 53711",-89.461116,43.030936,Handgun,0,0,0,0,0,1,1,1,1,1,
"4700 Lien Rd, Madison, WI, 53704",-89.301459,43.12113,Handgun,0,0,0,0,0,1,1,1,1,1,
"4700 Lien Rd, Madison, WI, 53704",-89.301459,43.12113,Handgun,0,0,0,0,0,1,1,1,1,1,
"1400 Theresa Ter, Madison, WI, 53711",-89.489905,43.038073,Handgun,0,0,0,0,0,1,1,1,1,1,
"1400 Theresa Ter, Madison, WI, 53711",-89.489905,43.038073,Handgun,0,0,0,0,0,1,1,1,1,1,
"2400 Myrtle St, Madison, WI, 53704",-89.352384,43.110071,Rifle,0,0,0,0,0,1,1,1,1,1,
"1 S Baldwin St, Madison, WI, 53703",-89.366074,43.087302,Other Firearm,0,0,0,0,0,1,1,1,1,1,
"Spaight St, Madison, WI, 53703",-89.37032,43.077744,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,1,1,1,1,1,
"200 N Henry St, Madison, WI, 53703",-89.389093,43.074034,Rifle,0,0,0,0,0,1,1,1,1,1,
"800 Hughes Pl, Madison, WI, 53713",-89.39413,43.039898,Handgun,0,0,0,0,0,1,1,1,1,1,
"2200 E Washington Ave, Madison, WI, 53704",-89.354247,43.096208,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,1,1,1,1,1,
"800 Jana Ln, Madison, WI, 53704",-89.299291,43.108626,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,1,1,1,1,1,
"4400 Jay Dr, Madison, WI, 53704",-89.380554,43.14197,Firearm(Type not stated),0,0,0,0,0,0,1,1,1,1,
"3000 Darbo Dr, Madison, WI, 53714",-89.340837,43.103574,Handgun,0,0,0,0,0,0,1,1,1,1,
"3000 Darbo Dr, Madison, WI, 53714",-89.340837,43.103574,Handgun,0,0,0,0,0,0,1,1,1,1,
"700 S Gammon Rd, Madison, WI, 53719",-89.503289,43.04892,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,1,1,1,1,
"1100 Williamson St, Madison, WI, 53703",-89.366126,43.082059,Handgun,0,0,0,0,0,0,1,1,1,1,
"Zeier Rd, Madison, WI, 53704",-89.29944,43.121451,Handgun,0,0,0,0,0,0,1,1,1,1,
"7000 Tree Ln, Madison, WI, 53717",-89.502795,43.065616,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,1,1,1,1,
"7000 Tree Ln, Madison, WI, 53717",-89.502795,43.065616,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,1,1,1,1,
"1300 Loreen Dr, Madison, WI, 53711",-89.487458,43.03904,Handgun,0,0,0,0,0,0,1,1,1,1,
"1200 Macarthur Rd, Madison, WI, 53714",-89.319327,43.112423,Handgun,0,0,0,0,0,0,1,1,1,1,
"1000 Chapel Hill Rd, Madison, WI, 53711",-89.494006,43.043747,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,1,1,1,1,
"1 W Johnson St, Madison, WI, 53703",-89.387012,43.076779,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,1,1,1,1,
"300 North St, Madison, WI, 53704",-89.350445,43.103233,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,1,1,1,1,
"1 Farwell St, Madison, WI, 53704",-89.346535,43.100023,Handgun,0,0,0,0,0,0,1,1,1,1,
"1800 Fordem Ave, Madison, WI, 53704",-89.363555,43.095071,Handgun,0,0,0,0,0,0,1,1,1,1,
"1100 Ann St, Madison, WI, 53713",-89.401528,43.03505,Handgun,0,0,0,0,0,0,1,1,1,1,
"2200 Allied Dr, Madison, WI, 53711",-89.459335,43.030117,Handgun,0,0,0,0,0,0,1,1,1,1,
"Troy Dr, Madison, WI, 53704",-89.369201,43.133151,Handgun,0,0,0,0,0,0,1,1,1,1,
"1400 Pflaum Rd, Madison, WI, 53716",-89.310921,43.062301,Handgun,0,0,0,0,0,0,1,1,1,1,
"900 Vilas Ave, Madison, WI, 53715",-89.40092,43.063256,Handgun,0,0,0,0,0,0,1,1,1,1,
"100 Koster St, Madison, WI, 53713",-89.384237,43.043501,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,1,1,1,1,
"1400 Regent St, Madison, WI, 53711",-89.40918,43.067838,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,1,1,1,
"800 W Badger Rd, Madison, WI, 53713",-89.394458,43.038562,Handgun,0,0,0,0,0,0,0,1,1,1,
"3500 Lexington Ave, Madison, WI, 53714",-89.327991,43.110676,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,1,1,1,
"6700 Jacobs Way, Madison, WI, 53711",-89.496825,43.038105,Handgun,0,0,0,0,0,0,0,1,1,1,
"Hollister Ave, Madison, WI, 53726",-89.421651,43.066164,Handgun,0,0,0,0,0,0,0,1,1,1,
"1 Adeline Cir, Madison, WI, 53713",-89.403881,43.036924,Handgun,0,0,0,0,0,0,0,1,1,1,
"3800 E Washington Ave, Madison, WI, 53704",-89.321511,43.119053,Handgun,0,0,0,0,0,0,0,1,1,1,
"5800 Raymond Rd, Madison, WI, 53711",-89.479879,43.032017,Handgun,0,0,0,0,0,0,0,1,1,1,
"Chester Dr, Madison, WI, 53719",-89.504111,43.016801,Handgun,0,0,0,0,0,0,0,1,1,1,
"1400 Trailsway, Madison, WI, 53704",-89.367768,43.126176,Handgun,0,0,0,0,0,0,0,1,1,1,
"400 N Lake St, Madison, WI, 53706",-89.397492,43.073169,Handgun,0,0,0,0,0,0,0,1,1,1,
"800 N Thompson Dr, Madison, WI, 53704",-89.299155,43.108681,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,1,1,1,
"1 N Bassett St, Madison, WI, 53703",-89.390625,43.070166,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,1,1,1,
"1 E Johnson St, Madison, WI, 53703",-89.386942,43.076829,Handgun,0,0,0,0,0,0,0,1,1,1,
"600 W Washington Ave, Madison, WI, 53703",-89.392564,43.068855,Handgun,0,0,0,0,0,0,0,1,1,1,
"1200 Carpenter St, Madison, WI, 53704",-89.335951,43.11174,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,1,1,1,
"Theresa Ter, Madison, WI, 53711",-89.489869,43.036743,Handgun,0,0,0,0,0,0,0,1,1,1,
"Theresa Ter, Madison, WI, 53711",-89.489869,43.036743,Handgun,0,0,0,0,0,0,0,1,1,1,
"6300 Bettys Ln, Madison, WI, 53711",-89.489861,43.038167,Handgun,0,0,0,0,0,0,0,1,1,1,
"6300 Bettys Ln, Madison, WI, 53711",-89.489861,43.038167,Handgun,0,0,0,0,0,0,0,1,1,1,
"6300 Bettys Ln, Madison, WI, 53711",-89.489861,43.038167,Handgun,0,0,0,0,0,0,0,1,1,1,
"6300 Bettys Ln, Madison, WI, 53711",-89.489861,43.038167,Handgun,0,0,0,0,0,0,0,1,1,1,
"400 Algoma St, Madison, WI, 53704",-89.344315,43.104621,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,1,1,1,
"7100 Tempe Dr, Madison, WI, 53719",-89.505879,43.016868,Handgun,0,0,0,0,0,0,0,1,1,1,
"7100 Tempe Dr, Madison, WI, 53719",-89.505879,43.016868,Handgun,0,0,0,0,0,0,0,1,1,1,
"2400 Fish Hatchery Rd, Madison, WI, 53713",-89.404067,43.03919,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,1,1,1,
"2400 Fish Hatchery Rd, Madison, WI, 53713",-89.404067,43.03919,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,1,1,1,
"7500 Mineral Point Rd, Madison, WI, 53717",-89.512778,43.060713,Handgun,0,0,0,0,0,0,0,0,1,1,
"2200 Cypress Way, Madison, WI, 53713",-89.397316,43.041658,Handgun,0,0,0,0,0,0,0,0,1,1,
"1400 Northport Dr, Madison, WI, 53704",-89.372838,43.134817,Handgun,0,0,0,0,0,0,0,0,1,1,
"2100 N Stoughton Rd, Madison, WI, 53704",-89.3254,43.127247,Handgun,0,0,0,0,0,0,0,0,1,1,
"4500 Jay Dr, Madison, WI, 53704",-89.379283,43.143326,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,0,1,1,
"4400 Jay Dr, Madison, WI, 53704",-89.380554,43.14197,Handgun,0,0,0,0,0,0,0,0,1,1,
"4300 Prairieview Dr, Madison, WI, 53704",-89.360904,43.140152,Handgun,0,0,0,0,0,0,0,0,1,1,
"2200 E Washington Ave, Madison, WI, 53704",-89.354247,43.096208,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,0,1,1,
"400 N Pinckney St, Madison, WI, 53703",-89.386797,43.078284,Shotgun,0,0,0,0,0,0,0,0,1,1,
"400 W Shore Dr, Madison, WI, 53715",-89.399802,43.063097,Handgun,0,0,0,0,0,0,0,0,1,1,
"400 W Shore Dr, Madison, WI, 53715",-89.399802,43.063097,Handgun,0,0,0,0,0,0,0,0,1,1,
"400 W Shore Dr, Madison, WI, 53715",-89.399802,43.063097,Handgun,0,0,0,0,0,0,0,0,1,1,
"2300 Allied Dr, Madison, WI, 53711",-89.459524,43.028884,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,0,1,1,
"5100 Hazelcrest Dr, Madison, WI, 53704",-89.296124,43.110522,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,0,1,1,
"2300 Allied Dr, Madison, WI, 53711",-89.459524,43.028884,Firearm(Type not stated),0,0,0,0,0,0,0,0,1,1,
"5600 Schroeder Rd, Madison, WI, 53711",-89.477442,43.046439,Handgun,0,0,0,0,0,0,0,0,1,1,
"1100 Morraine View Dr, Madison, WI, 53719",-89.506365,43.042582,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,0,1,1,
"1300 Mendota St, Madison, WI, 53714",-89.317838,43.116127,Handgun,0,0,0,0,0,0,0,0,1,1,
"Madison, WI",-89.386691,43.072951,Handgun,0,0,0,0,0,0,0,0,1,1,
"6500 Tottenham Rd, Madison, WI, 53711",-89.493,43.029098,Handgun,0,0,0,0,0,0,0,0,1,1,
"6500 Tottenham Rd, Madison, WI, 53711",-89.493,43.029098,Handgun,0,0,0,0,0,0,0,0,1,1,
"100 E Gilman St, Madison, WI, 53703",-89.387537,43.079029,Handgun,0,0,0,0,0,0,0,0,1,1,
"1300 Theresa Ter, Madison, WI, 53711",-89.489873,43.039075,Handgun,0,0,0,0,0,0,0,0,1,1,
"1300 Mendota St, Madison, WI, 53714",-89.317838,43.116127,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,0,1,1,
"Madison, WI",-89.386691,43.072951,Handgun,0,0,0,0,0,0,0,0,0,1,
"4700 Flint Ln, Madison, WI, 53714",-89.300963,43.0956,Firearm(Type not stated),0,0,0,0,0,0,0,0,0,1,
"2500 Mckenna Blvd, Madison, WI, 53711",-89.497019,43.027136,Firearm(Type not stated),0,0,0,0,0,0,0,0,0,1,
"6200 University Ave, Madison, WI, 53562",-89.486426,43.090167,Handgun,0,0,0,0,0,0,0,0,0,1,
"6700 Jacobs Way, Madison, WI, 53711",-89.496825,43.038105,Handgun,0,0,0,0,0,0,0,0,0,1,
"Madison, WI",-89.386691,43.072951,Handgun,0,0,0,0,0,0,0,0,0,1,
"1800 Monroe St, Madison, WI, 53711",-89.416459,43.065426,Handgun,0,0,0,0,0,0,0,0,0,1,
"1700 Thierer Rd, Madison, WI, 53704",-89.311243,43.121314,Handgun,0,0,0,0,0,0,0,0,0,1,
"3713 Kipling Dr, Madison, WI, 53704",-89.356608,43.133906,Handgun,0,0,0,0,0,0,0,0,0,1,
"700 Northport Dr, Madison, WI, 53704",-89.385974,43.139232,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,0,0,1,
"5900 Mckee Rd, Madison, WI, 53711",-89.451908,43.015606,Handgun,0,0,0,0,0,0,0,0,0,1,
"200 E Mifflin St, Madison, WI, 53703",-89.383255,43.07699,Handgun,0,0,0,0,0,0,0,0,0,1,
"2200 Talc Trl, Madison, WI, 53719",-89.532427,43.028622,Pellet/BB Gun (Pistols & Rifles),0,0,0,0,0,0,0,0,0,1,
"100 N Brooks St, Madison, WI, 53715",-89.402555,43.069384,Handgun,0,0,0,0,0,0,0,0,0,1,
